<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class Form1
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.Label30.Text = "dBm"
        '
        'Label29
        '
        Me.Label29.AutoSize = True
        Me.Label29.Location = New System.Drawing.Point(49, 358)
        Me.Label29.Name = "Label29"
        Me.Label29.Size = New System.Drawing.Size(30, 13)
        Me.Label29.TabIndex = 82
        Me.Label29.Text = "Vrms"
        '
        'Label28
        '
        Me.Label28.AutoSize = True
        Me.Label28.Location = New System.Drawing.Point(49, 334)
        Me.Label28.Name = "Label28"
        Me.Label28.Size = New System.Drawing.Size(26, 13)
        Me.Label28.TabIndex = 81
        Me.Label28.Text = "Vpp"
        '
        'GroupBox1
        '
        Me.GroupBox1.Controls.Add(Me.RadioButton9)
        Me.GroupBox1.Controls.Add(Me.RadioButton8)
        Me.GroupBox1.Controls.Add(Me.RadioButton7)
        Me.GroupBox1.Controls.Add(Me.RadioButton6)
        Me.GroupBox1.Controls.Add(Me.RadioButton5)
        Me.GroupBox1.Controls.Add(Me.RadioButton4)
        Me.GroupBox1.Controls.Add(Me.RadioButton3)
        Me.GroupBox1.Controls.Add(Me.RadioButton2)
        Me.GroupBox1.Controls.Add(Me.RadioButton1)
        Me.GroupBox1.Location = New System.Drawing.Point(487, 443)
        Me.GroupBox1.Name = "GroupBox1"
        Me.GroupBox1.Size = New System.Drawing.Size(507, 36)
        Me.GroupBox1.TabIndex = 79
        Me.GroupBox1.TabStop = False
        Me.GroupBox1.Text = "Quick Freq"
        '
        'RadioButton9
        '
        Me.RadioButton9.AutoSize = True
        Me.RadioButton9.Location = New System.Drawing.Point(210, 13)
        Me.RadioButton9.Name = "RadioButton9"
        Me.RadioButton9.Size = New System.Drawing.Size(50, 17)
        Me.RadioButton9.TabIndex = 8
        Me.RadioButton9.TabStop = True
        Me.RadioButton9.Text = "5kHz"
        Me.RadioButton9.UseVisualStyleBackColor = True
        '
        'RadioButton8
        '
        Me.RadioButton8.AutoSize = True
        Me.RadioButton8.Location = New System.Drawing.Point(159, 13)
        Me.RadioButton8.Name = "RadioButton8"
        Me.RadioButton8.Size = New System.Drawing.Size(50, 17)
        Me.RadioButton8.TabIndex = 7
        Me.RadioButton8.TabStop = True
        Me.RadioButton8.Text = "2kHz"
        Me.RadioButton8.UseVisualStyleBackColor = True
        '
        'RadioButton7
        '
        Me.RadioButton7.AutoSize = True
        Me.RadioButton7.Location = New System.Drawing.Point(379, 13)
        Me.RadioButton7.Name = "RadioButton7"
        Me.RadioButton7.Size = New System.Drawing.Size(56, 17)
        Me.RadioButton7.TabIndex = 6
        Me.RadioButton7.TabStop = True
        Me.RadioButton7.Text = "50kHz"
        Me.RadioButton7.UseVisualStyleBackColor = True
        '
        'RadioButton6
        '
        Me.RadioButton6.AutoSize = True
        Me.RadioButton6.Location = New System.Drawing.Point(319, 13)
        Me.RadioButton6.Name = "RadioButton6"
        Me.RadioButton6.Size = New System.Drawing.Size(56, 17)
        Me.RadioButton6.TabIndex = 5
        Me.RadioButton6.TabStop = True
        Me.RadioButton6.Text = "20kHz"
        Me.RadioButton6.UseVisualStyleBackColor = True
        '
        'RadioButton5
        '
        Me.RadioButton5.AutoSize = True
        Me.RadioButton5.Location = New System.Drawing.Point(5, 13)
        Me.RadioButton5.Name = "RadioButton5"
        Me.RadioButton5.Size = New System.Drawing.Size(50, 17)
        Me.RadioButton5.TabIndex = 4
        Me.RadioButton5.TabStop = True
        Me.RadioButton5.Text = "10Hz"
        Me.RadioButton5.UseVisualStyleBackColor = True
        '
        'RadioButton4
        '
        Me.RadioButton4.AutoSize = True
        Me.RadioButton4.Location = New System.Drawing.Point(437, 13)
        Me.RadioButton4.Name = "RadioButton4"
        Me.RadioButton4.Size = New System.Drawing.Size(62, 17)
        Me.RadioButton4.TabIndex = 3
        Me.RadioButton4.TabStop = True
        Me.RadioButton4.Text = "100kHz"
        Me.RadioButton4.UseVisualStyleBackColor = True
        '
        'RadioButton3
        '
        Me.RadioButton3.AutoSize = True
        Me.RadioButton3.Location = New System.Drawing.Point(260, 13)
        Me.RadioButton3.Name = "RadioButton3"
        Me.RadioButton3.Size = New System.Drawing.Size(56, 17)
        Me.RadioButton3.TabIndex = 2
        Me.RadioButton3.TabStop = True
        Me.RadioButton3.Text = "10kHz"
        Me.RadioButton3.UseVisualStyleBackColor = True
        '
        'RadioButton2
        '
        Me.RadioButton2.AutoSize = True
        Me.RadioButton2.Location = New System.Drawing.Point(110, 13)
        Me.RadioButton2.Name = "RadioButton2"
        Me.RadioButton2.Size = New System.Drawing.Size(50, 17)
        Me.RadioButton2.TabIndex = 1
        Me.RadioButton2.TabStop = True
        Me.RadioButton2.Text = "1kHz"
        Me.RadioButton2.UseVisualStyleBackColor = True
        '
        'RadioButton1
        '
        Me.RadioButton1.AutoSize = True
        Me.RadioButton1.Location = New System.Drawing.Point(55, 13)
        Me.RadioButton1.Name = "RadioButton1"
        Me.RadioButton1.Size = New System.Drawing.Size(56, 17)
        Me.RadioButton1.TabIndex = 0
        Me.RadioButton1.TabStop = True
        Me.RadioButton1.Text = "100Hz"
        Me.RadioButton1.UseVisualStyleBackColor = True
        '
        'Label27
        '
        Me.Label27.AutoSize = True
        Me.Label27.Location = New System.Drawing.Point(265, 339)
        Me.Label27.Name = "Label27"
        Me.Label27.Size = New System.Drawing.Size(31, 13)
        Me.Label27.TabIndex = 71
        Me.Label27.Text = "CH 2"
        '
        'Label26
        '
        Me.Label26.AutoSize = True
        Me.Label26.Location = New System.Drawing.Point(12, 339)
        Me.Label26.Name = "Label26"
        Me.Label26.Size = New System.Drawing.Size(31, 13)
        Me.Label26.TabIndex = 70
        Me.Label26.Text = "CH 1"
        '
        'Scope_Autoscale
        '
        Me.Scope_Autoscale.Location = New System.Drawing.Point(271, 450)
        Me.Scope_Autoscale.Name = "Scope_Autoscale"
        Me.Scope_Autoscale.Size = New System.Drawing.Size(105, 23)
        Me.Scope_Autoscale.TabIndex = 69
        Me.Scope_Autoscale.Text = "AUTOSCALE"
        Me.Scope_Autoscale.UseVisualStyleBackColor = True
        '
        'PSU_ON_4
        '
        Me.PSU_ON_4.Location = New System.Drawing.Point(902, 269)
        Me.PSU_ON_4.Name = "PSU_ON_4"
        Me.PSU_ON_4.Size = New System.Drawing.Size(65, 23)
        Me.PSU_ON_4.TabIndex = 60
        Me.PSU_ON_4.Text = "ON"
        Me.PSU_ON_4.UseVisualStyleBackColor = True
        '
        'PSU_ON_3
        '
        Me.PSU_ON_3.Location = New System.Drawing.Point(775, 268)
        Me.PSU_ON_3.Name = "PSU_ON_3"
        Me.PSU_ON_3.Size = New System.Drawing.Size(65, 23)
        Me.PSU_ON_3.TabIndex = 59
        Me.PSU_ON_3.Text = "ON"
        Me.PSU_ON_3.UseVisualStyleBackColor = True
        '
        'PSU_ON_2
        '
        Me.PSU_ON_2.Location = New System.Drawing.Point(904, 87)
        Me.PSU_ON_2.Name = "PSU_ON_2"
        Me.PSU_ON_2.Size = New System.Drawing.Size(65, 23)
        Me.PSU_ON_2.TabIndex = 58
        Me.PSU_ON_2.Text = "ON"
        Me.PSU_ON_2.UseVisualStyleBackColor = True
        '
        'PSU_ON_1
        '
        Me.PSU_ON_1.Location = New System.Drawing.Point(777, 86)
        Me.PSU_ON_1.Name = "PSU_ON_1"
        Me.PSU_ON_1.Size = New System.Drawing.Size(65, 23)
        Me.PSU_ON_1.TabIndex = 57
        Me.PSU_ON_1.Text = "ON"
        Me.PSU_ON_1.UseVisualStyleBackColor = True
        '
        'Label24
        '
        Me.Label24.AutoSize = True
        Me.Label24.Location = New System.Drawing.Point(759, 240)
        Me.Label24.Name = "Label24"
        Me.Label24.Size = New System.Drawing.Size(10, 13)
        Me.Label24.TabIndex = 56
        Me.Label24.Text = "I"
        '
        'Label25
        '
        Me.Label25.AutoSize = True
        Me.Label25.Location = New System.Drawing.Point(759, 207)
        Me.Label25.Name = "Label25"
        Me.Label25.Size = New System.Drawing.Size(14, 13)
        Me.Label25.TabIndex = 55
        Me.Label25.Text = "V"
        '
        'Label23
        '
        Me.Label23.AutoSize = True
        Me.Label23.Location = New System.Drawing.Point(757, 47)
        Me.Label23.Name = "Label23"
        Me.Label23.Size = New System.Drawing.Size(10, 13)
        Me.Label23.TabIndex = 54
        Me.Label23.Text = "I"
        '
        'Label22
        '
        Me.Label22.AutoSize = True
        Me.Label22.Location = New System.Drawing.Point(757, 24)
        Me.Label22.Name = "Label22"
        Me.Label22.Size = New System.Drawing.Size(14, 13)
        Me.Label22.TabIndex = 53
        Me.Label22.Text = "V"
        '
        'PSU_I_4
        '
        Me.PSU_I_4.Font = New System.Drawing.Font("Arial Black", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.PSU_I_4.Location = New System.Drawing.Point(902, 239)
        Me.PSU_I_4.Name = "PSU_I_4"
        Me.PSU_I_4.Size = New System.Drawing.Size(65, 34)
        Me.PSU_I_4.TabIndex = 52
        Me.PSU_I_4.Text = ".3"
        '
        'PSU_V_4
        '
        Me.PSU_V_4.Font = New System.Drawing.Font("Arial Black", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.PSU_V_4.Location = New System.Drawing.Point(902, 206)
        Me.PSU_V_4.Name = "PSU_V_4"
        Me.PSU_V_4.Size = New System.Drawing.Size(65, 34)
        Me.PSU_V_4.TabIndex = 51
        Me.PSU_V_4.Text = "25"
        '
        'PSULabel4
        '
        Me.PSULabel4.AutoSize = True
        Me.PSULabel4.Location = New System.Drawing.Point(899, 190)
        Me.PSULabel4.Name = "PSULabel4"
        Me.PSULabel4.Size = New System.Drawing.Size(57, 13)
        Me.PSULabel4.TabIndex = 50
        Me.PSULabel4.Text = "POWER 4"
        '
        'PSU_I_3
        '
        Me.PSU_I_3.Font = New System.Drawing.Font("Arial Black", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.PSU_I_3.Location = New System.Drawing.Point(775, 238)
        Me.PSU_I_3.Name = "PSU_I_3"
        Me.PSU_I_3.Size = New System.Drawing.Size(65, 34)
        Me.PSU_I_3.TabIndex = 49
        Me.PSU_I_3.Text = ".3"
        '
        'PSU_V_3
        '
        Me.PSU_V_3.Font = New System.Drawing.Font("Arial Black", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.PSU_V_3.Location = New System.Drawing.Point(775, 205)
        Me.PSU_V_3.Name = "PSU_V_3"
        Me.PSU_V_3.Size = New System.Drawing.Size(65, 34)
        Me.PSU_V_3.TabIndex = 48
        Me.PSU_V_3.Text = "25"
        '
        'PSULabel3
        '
        Me.PSULabel3.AutoSize = True
        Me.PSULabel3.Location = New System.Drawing.Point(772, 189)
        Me.PSULabel3.Name = "PSULabel3"
        Me.PSULabel3.Size = New System.Drawing.Size(57, 13)
        Me.PSULabel3.TabIndex = 47
        Me.PSULabel3.Text = "POWER 3"
        '
        'PSU_I_2
        '
        Me.PSU_I_2.Font = New System.Drawing.Font("Arial Black", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.PSU_I_2.Location = New System.Drawing.Point(904, 57)
        Me.PSU_I_2.Name = "PSU_I_2"
        Me.PSU_I_2.Size = New System.Drawing.Size(65, 34)
        Me.PSU_I_2.TabIndex = 46
        Me.PSU_I_2.Text = ".3"
        '
        'PSU_V_2
        '
        Me.PSU_V_2.Font = New System.Drawing.Font("Arial Black", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.PSU_V_2.Location = New System.Drawing.Point(904, 24)
        Me.PSU_V_2.Name = "PSU_V_2"
        Me.PSU_V_2.Size = New System.Drawing.Size(65, 34)
        Me.PSU_V_2.TabIndex = 45
        Me.PSU_V_2.Text = "15"
        '
        'PSULabel2
        '
        Me.PSULabel2.AutoSize = True
        Me.PSULabel2.Location = New System.Drawing.Point(901, 8)
        Me.PSULabel2.Name = "PSULabel2"
        Me.PSULabel2.Size = New System.Drawing.Size(57, 13)
        Me.PSULabel2.TabIndex = 44
        Me.PSULabel2.Text = "POWER 2"
        '
        'PSU_I_1
        '
        Me.PSU_I_1.Font = New System.Drawing.Font("Arial Black", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.PSU_I_1.Location = New System.Drawing.Point(777, 56)
        Me.PSU_I_1.Name = "PSU_I_1"
        Me.PSU_I_1.Size = New System.Drawing.Size(65, 34)
        Me.PSU_I_1.TabIndex = 43
        Me.PSU_I_1.Text = ".3"
        '
        'PSU_V_1
        '
        Me.PSU_V_1.Font = New System.Drawing.Font("Arial Black", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.PSU_V_1.Location = New System.Drawing.Point(777, 23)
        Me.PSU_V_1.Name = "PSU_V_1"
        Me.PSU_V_1.Size = New System.Drawing.Size(65, 34)
        Me.PSU_V_1.TabIndex = 42
        Me.PSU_V_1.Text = "15"
        '
        'PSULink12
        '
        Me.PSULink12.AutoSize = True
        Me.PSULink12.Location = New System.Drawing.Point(848, 25)
        Me.PSULink12.Name = "PSULink12"
        Me.PSULink12.Size = New System.Drawing.Size(50, 17)
        Me.PSULink12.TabIndex = 41
        Me.PSULink12.Text = "LINK"
        Me.PSULink12.UseVisualStyleBackColor = True
        '
        'PSUlink34
        '
        Me.PSUlink34.AutoSize = True
        Me.PSUlink34.Location = New System.Drawing.Point(846, 209)
        Me.PSUlink34.Name = "PSUlink34"
        Me.PSUlink34.Size = New System.Drawing.Size(50, 17)
        Me.PSUlink34.TabIndex = 40
        Me.PSUlink34.Text = "LINK"
        Me.PSUlink34.UseVisualStyleBackColor = True
        '
        'PSULabel1
        '
        Me.PSULabel1.AutoSize = True
        Me.PSULabel1.Location = New System.Drawing.Point(774, 7)
        Me.PSULabel1.Name = "PSULabel1"
        Me.PSULabel1.Size = New System.Drawing.Size(57, 13)
        Me.PSULabel1.TabIndex = 39
        Me.PSULabel1.Text = "POWER 1"
        '
        'FrequencyTrackBar
        '
        Me.FrequencyTrackBar.BackColor = System.Drawing.SystemColors.Window
        Me.FrequencyTrackBar.Location = New System.Drawing.Point(510, 420)
        Me.FrequencyTrackBar.Maximum = 100000
        Me.FrequencyTrackBar.Name = "FrequencyTrackBar"
        Me.FrequencyTrackBar.Size = New System.Drawing.Size(473, 45)
        Me.FrequencyTrackBar.SmallChange = 100
        Me.FrequencyTrackBar.TabIndex = 38
        Me.FrequencyTrackBar.TickFrequency = 1000
        Me.FrequencyTrackBar.Value = 50
        '
        'Dist_measure_Voltage
        '
        Me.Dist_measure_Voltage.Location = New System.Drawing.Point(423, 293)
        Me.Dist_measure_Voltage.Name = "Dist_measure_Voltage"
        Me.Dist_measure_Voltage.Size = New System.Drawing.Size(60, 20)
        Me.Dist_measure_Voltage.TabIndex = 37
        '
        'Dist_measure_DSTN
        '
        Me.Dist_measure_DSTN.Location = New System.Drawing.Point(357, 293)
        Me.Dist_measure_DSTN.Name = "Dist_measure_DSTN"
        Me.Dist_measure_DSTN.Size = New System.Drawing.Size(60, 20)
        Me.Dist_measure_DSTN.TabIndex = 36
        '
        'Dist_measure_SINAD
        '
        Me.Dist_measure_SINAD.Location = New System.Drawing.Point(290, 293)
        Me.Dist_measure_SINAD.Name = "Dist_measure_SINAD"
        Me.Dist_measure_SINAD.Size = New System.Drawing.Size(60, 20)
        Me.Dist_measure_SINAD.TabIndex = 35
        '
        'Dist_Amp
        '
        Me.Dist_Amp.Location = New System.Drawing.Point(142, 293)
        Me.Dist_Amp.Name = "Dist_Amp"
        Me.Dist_Amp.Size = New System.Drawing.Size(54, 20)
        Me.Dist_Amp.TabIndex = 34
        Me.Dist_Amp.Text = "1"
        '
        'DistortionChange
        '
        Me.DistortionChange.Location = New System.Drawing.Point(202, 293)
        Me.DistortionChange.Name = "DistortionChange"
        Me.DistortionChange.Size = New System.Drawing.Size(75, 23)
        Me.DistortionChange.TabIndex = 33
        Me.DistortionChange.Text = "Distortion"
        Me.DistortionChange.UseVisualStyleBackColor = True
        '
        'Dist_freq
        '
        Me.Dist_freq.Location = New System.Drawing.Point(81, 293)
        Me.Dist_freq.Name = "Dist_freq"
        Me.Dist_freq.Size = New System.Drawing.Size(55, 20)
        Me.Dist_freq.TabIndex = 32
        Me.Dist_freq.Text = "1000"
        '
        'Label17
        '
        Me.Label17.AutoSize = True
        Me.Label17.Location = New System.Drawing.Point(16, 293)
        Me.Label17.Name = "Label17"
        Me.Label17.Size = New System.Drawing.Size(51, 13)
        Me.Label17.TabIndex = 31
        Me.Label17.Text = "Distortion"
        '
        'DutyCycle
        '
        Me.DutyCycle.BackColor = System.Drawing.SystemColors.Window
        Me.DutyCycle.Location = New System.Drawing.Point(712, 390)
        Me.DutyCycle.Maximum = 100
        Me.DutyCycle.Name = "DutyCycle"
        Me.DutyCycle.Size = New System.Drawing.Size(63, 45)
        Me.DutyCycle.TabIndex = 30
        Me.DutyCycle.Value = 50
        '
        'Signal_Type
        '
        Me.Signal_Type.FormattingEnabled = True
        Me.Signal_Type.Items.AddRange(New Object() {"SIN", "SQU", "RAMP", "PULS", "NOISE"})
        Me.Signal_Type.Location = New System.Drawing.Point(636, 390)
        Me.Signal_Type.Name = "Signal_Type"
        Me.Signal_Type.Size = New System.Drawing.Size(70, 21)
        Me.Signal_Type.TabIndex = 29
        '
        'Button1
        '
        Me.Button1.Location = New System.Drawing.Point(894, 391)
        Me.Button1.Name = "Button1"
        Me.Button1.Size = New System.Drawing.Size(75, 23)
        Me.Button1.TabIndex = 28
        Me.Button1.Text = "UPDATE"
        Me.Button1.UseVisualStyleBackColor = True
        '
        'Signal_Amp_unit
        '
        Me.Signal_Amp_unit.FormattingEnabled = True
        Me.Signal_Amp_unit.Items.AddRange(New Object() {"Vpp", "Vrms", "dBm"})
        Me.Signal_Amp_unit.Location = New System.Drawing.Point(841, 393)
        Me.Signal_Amp_unit.Name = "Signal_Amp_unit"
        Me.Signal_Amp_unit.Size = New System.Drawing.Size(47, 21)
        Me.Signal_Amp_unit.TabIndex = 27
        '
        'SGamp
        '
        Me.SGamp.Location = New System.Drawing.Point(781, 393)
        Me.SGamp.Name = "SGamp"
        Me.SGamp.Size = New System.Drawing.Size(54, 20)
        Me.SGamp.TabIndex = 26
        Me.SGamp.Text = "1"
        '
        'Sine_freq
        '
        Me.Sine_freq.Location = New System.Drawing.Point(572, 391)
        Me.Sine_freq.Name = "Sine_freq"
        Me.Sine_freq.Size = New System.Drawing.Size(55, 20)
        Me.Sine_freq.TabIndex = 25
        Me.Sine_freq.Text = "1000"
        '
        'SignalGenLabel
        '
        Me.SignalGenLabel.AutoSize = True
        Me.SignalGenLabel.Location = New System.Drawing.Point(507, 393)
        Me.SignalGenLabel.Name = "SignalGenLabel"
        Me.SignalGenLabel.Size = New System.Drawing.Size(59, 13)
        Me.SignalGenLabel.TabIndex = 22
        Me.SignalGenLabel.Text = "Signal Gen"
        '
        'DMM_dbm_4
        '
        Me.DMM_dbm_4.Location = New System.Drawing.Point(290, 226)
        Me.DMM_dbm_4.Name = "DMM_dbm_4"
        Me.DMM_dbm_4.Size = New System.Drawing.Size(161, 20)
        Me.DMM_dbm_4.TabIndex = 20
        Me.DMM_dbm_4.Text = "DMM_dbm_4"
        '
        'DMM_Value_4
        '
        Me.DMM_Value_4.Font = New System.Drawing.Font("Arial Black", 15.0!)
        Me.DMM_Value_4.Location = New System.Drawing.Point(87, 226)
        Me.DMM_Value_4.Name = "DMM_Value_4"
        Me.DMM_Value_4.Size = New System.Drawing.Size(289, 36)
        Me.DMM_Value_4.TabIndex = 19
        Me.DMM_Value_4.Text = "DMM_Value_4"
        '
        'DMM_function_4
        '
        Me.DMM_function_4.FormattingEnabled = True
        Me.DMM_function_4.Items.AddRange(New Object() {"V DC", "I DC", "V AC", "I AC", "R 2W", "R 4W", "Diode", "Capacitance", "Freq", "Period", "Continuity"})
        Me.DMM_function_4.Location = New System.Drawing.Point(16, 240)
        Me.DMM_function_4.Name = "DMM_function_4"
        Me.DMM_function_4.Size = New System.Drawing.Size(65, 21)
        Me.DMM_function_4.TabIndex = 17
        Me.DMM_function_4.Text = "Function"
        '
        'DMM_dbm_3
        '
        Me.DMM_dbm_3.Location = New System.Drawing.Point(291, 149)
        Me.DMM_dbm_3.Name = "DMM_dbm_3"
        Me.DMM_dbm_3.Size = New System.Drawing.Size(161, 20)
        Me.DMM_dbm_3.TabIndex = 16
        Me.DMM_dbm_3.Text = "DMM_dbm_3"
        '
        'DMM_Value_3
        '
        Me.DMM_Value_3.Font = New System.Drawing.Font("Arial Black", 15.0!)
        Me.DMM_Value_3.Location = New System.Drawing.Point(87, 149)
        Me.DMM_Value_3.Name = "DMM_Value_3"
        Me.DMM_Value_3.Size = New System.Drawing.Size(289, 36)
        Me.DMM_Value_3.TabIndex = 15
        Me.DMM_Value_3.Text = "DMM_Value_3"
        '
        'DMM_function_3
        '
        Me.DMM_function_3.FormattingEnabled = True
        Me.DMM_function_3.Items.AddRange(New Object() {"V DC", "I DC", "V AC", "I AC", "R 2W", "R 4W", "Diode", "Capacitance", "Freq", "Period", "Continuity"})
        Me.DMM_function_3.Location = New System.Drawing.Point(16, 162)
        Me.DMM_function_3.Name = "DMM_function_3"
        Me.DMM_function_3.Size = New System.Drawing.Size(65, 21)
        Me.DMM_function_3.TabIndex = 13
        Me.DMM_function_3.Text = "Function"
        '
        'DMM_dbm_2
        '
        Me.DMM_dbm_2.Location = New System.Drawing.Point(290, 82)
        Me.DMM_dbm_2.Name = "DMM_dbm_2"
        Me.DMM_dbm_2.Size = New System.Drawing.Size(161, 20)
        Me.DMM_dbm_2.TabIndex = 12
        Me.DMM_dbm_2.Text = "DMM_dbm_2"
        '
        'DMM_Value_2
        '
        Me.DMM_Value_2.Font = New System.Drawing.Font("Arial Black", 15.0!)
        Me.DMM_Value_2.Location = New System.Drawing.Point(87, 82)
        Me.DMM_Value_2.Name = "DMM_Value_2"
        Me.DMM_Value_2.Size = New System.Drawing.Size(289, 36)
        Me.DMM_Value_2.TabIndex = 11
        Me.DMM_Value_2.Text = "DMM_Value_2"
        '
        'DMM_function_2
        '
        Me.DMM_function_2.FormattingEnabled = True
        Me.DMM_function_2.Items.AddRange(New Object() {"V DC", "I DC", "V AC", "I AC", "R 2W", "R 4W", "Diode", "Capacitance", "Freq", "Period", "Continuity"})
        Me.DMM_function_2.Location = New System.Drawing.Point(16, 95)
        Me.DMM_function_2.Name = "DMM_function_2"
        Me.DMM_function_2.Size = New System.Drawing.Size(65, 21)
        Me.DMM_function_2.TabIndex = 9
        Me.DMM_function_2.Text = "Function"
        '
        'DMM_dbm_1
        '
        Me.DMM_dbm_1.Location = New System.Drawing.Point(290, 7)
        Me.DMM_dbm_1.Name = "DMM_dbm_1"
        Me.DMM_dbm_1.Size = New System.Drawing.Size(161, 20)
        Me.DMM_dbm_1.TabIndex = 6
        Me.DMM_dbm_1.Text = "DMM_dbm_1"
        '
        'DMM_Value_1
        '
        Me.DMM_Value_1.Font = New System.Drawing.Font("Arial Black", 15.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.DMM_Value_1.Location = New System.Drawing.Point(87, 7)
        Me.DMM_Value_1.Name = "DMM_Value_1"
        Me.DMM_Value_1.Size = New System.Drawing.Size(289, 36)
        Me.DMM_Value_1.TabIndex = 4
        Me.DMM_Value_1.Text = "DMM_Value_1"
        '
        'DMM_function_1
        '
        Me.DMM_function_1.FormattingEnabled = True
        Me.DMM_function_1.Items.AddRange(New Object() {"V DC", "I DC", "V AC", "I AC", "R 2W", "R 4W", "Diode", "Capacitance", "Freq", "Period", "Continuity"})
        Me.DMM_function_1.Location = New System.Drawing.Point(16, 23)
        Me.DMM_function_1.Name = "DMM_function_1"
        Me.DMM_function_1.Size = New System.Drawing.Size(65, 21)
        Me.DMM_function_1.TabIndex = 1
        Me.DMM_function_1.Text = "Function"
        '
        'TabPage2
        '
        Me.TabPage2.Controls.Add(Me.Button5)
        Me.TabPage2.Controls.Add(Me.Button4)
        Me.TabPage2.Controls.Add(Me.CheckedListBox1)
        Me.TabPage2.Location = New System.Drawing.Point(4, 22)
        Me.TabPage2.Name = "TabPage2"
        Me.TabPage2.Padding = New System.Windows.Forms.Padding(3)
        Me.TabPage2.Size = New System.Drawing.Size(1000, 482)
        Me.TabPage2.TabIndex = 1
        Me.TabPage2.Text = "TabPage2"
        Me.TabPage2.UseVisualStyleBackColor = True
        '
        'Button5
        '
        Me.Button5.Location = New System.Drawing.Point(369, 57)
        Me.Button5.Name = "Button5"
        Me.Button5.Size = New System.Drawing.Size(75, 23)
        Me.Button5.TabIndex = 3
        Me.Button5.Text = "Button5"
        Me.Button5.UseVisualStyleBackColor = True
        '
        'Button4
        '
        Me.Button4.Location = New System.Drawing.Point(385, 126)
        Me.Button4.Name = "Button4"
        Me.Button4.Size = New System.Drawing.Size(75, 23)
        Me.Button4.TabIndex = 2
        Me.Button4.Text = "Button4"
        Me.Button4.UseVisualStyleBackColor = True
        '
        'CheckedListBox1
        '
        Me.CheckedListBox1.FormattingEnabled = True
        Me.CheckedListBox1.Items.AddRange(New Object() {"IN 1", "IN 2", "IN 3", "IN 4", "IN 5", "IN 6"})
        Me.CheckedListBox1.Location = New System.Drawing.Point(150, 86)
        Me.CheckedListBox1.Name = "CheckedListBox1"
        Me.CheckedListBox1.Size = New System.Drawing.Size(120, 94)
        Me.CheckedListBox1.TabIndex = 1
        '
        'TabPage3
        '
        Me.TabPage3.Controls.Add(Me.DataGridView)
        Me.TabPage3.Location = New System.Drawing.Point(4, 22)
        Me.TabPage3.Name = "TabPage3"
        Me.TabPage3.Padding = New System.Windows.Forms.Padding(3)
        Me.TabPage3.Size = New System.Drawing.Size(1000, 482)
        Me.TabPage3.TabIndex = 2
        Me.TabPage3.Text = "DATA COLLECTION"
        Me.TabPage3.UseVisualStyleBackColor = True
        '
        'DataGridView
        '
        Me.DataGridView.ColumnHeadersHeightSizeMode = System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode.AutoSize
        Me.DataGridView.Location = New System.Drawing.Point(0, 21)
        Me.DataGridView.Name = "DataGridView"
        Me.DataGridView.Size = New System.Drawing.Size(972, 446)
        Me.DataGridView.TabIndex = 0
        '
        'TabPage4
        '
        Me.TabPage4.Controls.Add(Me.SignalGen_gpib)
        Me.TabPage4.Controls.Add(Me.Label10)
        Me.TabPage4.Controls.Add(Me.SignalGen_name)
        Me.TabPage4.Controls.Add(Me.PSU_gpib)
        Me.TabPage4.Controls.Add(Me.Label9)
        Me.TabPage4.Controls.Add(Me.PSU_name)
        Me.TabPage4.Controls.Add(Me.Ocilliscope_gpib)
        Me.TabPage4.Controls.Add(Me.Label8)
        Me.TabPage4.Controls.Add(Me.Ocilliscope_name)
        Me.TabPage4.Controls.Add(Me.AudioAnalyzer_gpib)
        Me.TabPage4.Controls.Add(Me.Label7)
        Me.TabPage4.Controls.Add(Me.AudioAnalyzer_name)
        Me.TabPage4.Controls.Add(Me.Label6)
        Me.TabPage4.Controls.Add(Me.gpibAddress)
